Site,Species,ReadingDateTime,Value,Units,Provisional or Ratified
KC1,CO,01/01/2018 00:00,0.10000,mg m-3,R
KC1,CO,02/01/2018 00:00,0.20000,mg m-3,R
KC1,CO,03/01/2018 00:00,0.10000,mg m-3,R
KC1,CO,04/01/2018 00:00,0.10000,mg m-3,R
KC1,CO,05/01/2018 00:00,0.20000,mg m-3,R
KC1,CO,06/01/2018 00:00,0.20000,mg m-3,R
KC1,CO,07/01/2018 00:00,0.10000,mg m-3,R
KC1,CO,08/01/2018 00:00,0.20000,mg m-3,R
KC1,CO,09/01/2018 00:00,0.20000,mg m-3,R
KC1,CO,10/01/2018 00:00,0.30000,mg m-3,R
KC1,CO,11/01/2018 00:00,0.20000,mg m-3,R
KC1,CO,12/01/2018 00:00,0.20000,mg m-3,R
KC1,CO,13/01/2018 00:00,0.10000,mg m-3,R
KC1,CO,14/01/2018 00:00,0.10000,mg m-3,R
KC1,CO,15/01/2018 00:00,,mg m-3,R
KC1,CO,16/01/2018 00:00,0.10000,mg m-3,R
KC1,CO,17/01/2018 00:00,0.10000,mg m-3,R
KC1,CO,18/01/2018 00:00,0.10000,mg m-3,R
KC1,CO,19/01/2018 00:00,0.10000,mg m-3,R
KC1,CO,20/01/2018 00:00,0.10000,mg m-3,R
KC1,CO,21/01/2018 00:00,0.20000,mg m-3,R
KC1,CO,22/01/2018 00:00,0.10000,mg m-3,R
KC1,CO,23/01/2018 00:00,0.10000,mg m-3,R
KC1,CO,24/01/2018 00:00,0.10000,mg m-3,R
KC1,CO,25/01/2018 00:00,0.10000,mg m-3,R
KC1,CO,26/01/2018 00:00,0.20000,mg m-3,R
KC1,CO,27/01/2018 00:00,0.10000,mg m-3,R
KC1,CO,28/01/2018 00:00,0.10000,mg m-3,R
KC1,CO,29/01/2018 00:00,0.10000,mg m-3,R
KC1,CO,30/01/2018 00:00,0.30000,mg m-3,R
KC1,CO,31/01/2018 00:00,0.10000,mg m-3,R
KC1,CO,01/02/2018 00:00,0.10000,mg m-3,R
